5447	|	10
5447	|	18
6720	|	5
6720	|	7
6787	|	1
7910	|	11
8155	|	1
8364	|	2
8364	|	3
8364	|	6
8364	|	10
8364	|	12
--End of worst models--
GetWorstModels: SUCCESS
MakeComplaint: SUCCESS
--Start of worst models--
CarType	|	Model
5447	|	14
9439	|	0
4333	|	18
6720	|	2
1816	|	0
1816	|	1
1816	|	2
1816	|	3
1816	|	4
1816	|	5
1816	|	6
1816	|	7
1816	|	8
1816	|	9
1816	|	10
1816	|	11
1816	|	12
1816	|	13
1816	|	14
1816	|	16
1816	|	17
1816	|	18
1816	|	19
1816	|	20
1816	|	21
1816	|	22
1816	|	23
1816	|	24
1816	|	25
1816	|	26
1816	|	27
1941	|	0
1941	|	1
1941	|	2
1941	|	3
1941	|	4
1941	|	5
1941	|	6
1941	|	7
1941	|	8
1941	|	9
1941	|	10
1941	|	11
1941	|	12
1941	|	13
1941	|	14
1941	|	15
1941	|	16
1941	|	17
1941	|	18
1941	|	19
1941	|	20
1941	|	21
1941	|	22
1941	|	23
1941	|	24
1941	|	25
1941	|	26
1941	|	27
1941	|	28
1941	|	29
2074	|	0
2074	|	1
2074	|	2
2074	|	3
2074	|	4
2074	|	5
2074	|	7
2074	|	8
2074	|	9
2074	|	10
2074	|	11
2074	|	12
2074	|	13
2074	|	14
2091	|	1
2091	|	2
2091	|	3
2091	|	4
2091	|	5
2091	|	6
2091	|	7
2091	|	8
2091	|	9
2091	|	10
2091	|	11
2091	|	12
2091	|	13
2091	|	14
2091	|	15
2091	|	16
2091	|	17
2091	|	18
2091	|	19
2091	|	20
2091	|	21
2091	|	22
2091	|	23
2474	|	0
2474	|	1
2474	|	2
2474	|	3
2474	|	4
2474	|	5
2474	|	6
2474	|	7
2474	|	8
2474	|	9
2474	|	10
2474	|	11
2474	|	12
2474	|	13
2474	|	14
2474	|	15
2474	|	16
2474	|	17
2474	|	18
2474	|	19
2474	|	20
2474	|	21
2474	|	22
2474	|	23
2474	|	24
2474	|	25
2474	|	26
2474	|	27
2773	|	0
2773	|	1
2773	|	2
2773	|	3
2773	|	4
2773	|	5
2773	|	7
2773	|	8
3794	|	1
3794	|	2
3794	|	4
3794	|	5
3794	|	6
3794	|	7
3794	|	8
3794	|	9
3794	|	10
3794	|	11
3794	|	12
3794	|	13
3794	|	14
3794	|	15
3794	|	16
3794	|	17
3794	|	18
4333	|	0
4333	|	1
4333	|	2
4333	|	4
4333	|	5
4333	|	6
4333	|	7
4333	|	9
4333	|	10
4333	|	11
4333	|	12
4333	|	13
4333	|	15
4333	|	16
4333	|	19
4333	|	20
5447	|	0
5447	|	1
5447	|	2
5447	|	3
5447	|	4
5447	|	5
5447	|	6
5447	|	8
5447	|	9
5447	|	11
5447	|	12
5447	|	13
5447	|	15
5447	|	16
5447	|	17
5447	|	19
5447	|	20
5447	|	21
5447	|	22
5447	|	23
5447	|	24
5447	|	25
5447	|	27
5447	|	28
5447	|	29
5761	|	0
5761	|	1
5761	|	2
5761	|	3
5761	|	4
5761	|	5
5761	|	6
5761	|	7
5761	|	8
5761	|	9
5761	|	10
5761	|	11
5761	|	12
5761	|	13
5761	|	14
5761	|	15
5761	|	16
5761	|	17
5761	|	18
5761	|	19
5761	|	20
6615	|	0
6615	|	1
6615	|	2
6615	|	3
6615	|	4
6615	|	5
6615	|	6
6615	|	7
6615	|	8
6615	|	9
6615	|	10
6615	|	11
6615	|	12
6615	|	13
6615	|	14
6615	|	15
6615	|	16
6615	|	17
6615	|	18
6615	|	19
6615	|	20
6615	|	21
6615	|	22
6720	|	0
6720	|	1
6720	|	3
6720	|	4
6720	|	6
6720	|	8
6720	|	9
6720	|	10
6787	|	2
6787	|	3
6787	|	6
7341	|	0
7341	|	1
7341	|	3
7341	|	4
7859	|	1
7910	|	0
7910	|	1
7910	|	2
7910	|	3
7910	|	4
7910	|	5
7910	|	7
7910	|	8
7910	|	9
7910	|	10
7910	|	12
7910	|	13
7910	|	14
7910	|	15
7910	|	16
7910	|	17
7910	|	18
7910	|	19
7910	|	20
7910	|	21
8155	|	0
8359	|	0
8359	|	1
8359	|	2
8359	|	3
8359	|	4
8359	|	5
8359	|	6
8359	|	7
8359	|	8
8364	|	0
8364	|	1
8364	|	4
8364	|	5
8364	|	7
8364	|	8
8364	|	9
8364	|	11
8364	|	13
8364	|	14
8364	|	15
8364	|	16
9439	|	1
9439	|	2
9439	|	4
9439	|	5
9439	|	6
9439	|	7
9439	|	8
3794	|	3
5447	|	26
7341	|	5
--End of worst models--
GetWorstModels: SUCCESS
AddCarType: SUCCESS
RemoveCarType: SUCCESS
GetBestSellerModelByType: INVALID_INPUT
SellCar: SUCCESS
SellCar: FAILURE
GetBestSellerModelByType: 6
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
5447	|	14
9439	|	0
4333	|	18
6720	|	2
1816	|	0
1816	|	1
1816	|	2
1816	|	3
1816	|	4
1816	|	5
1816	|	6
1816	|	7
1816	|	8
1816	|	9
1816	|	10
1816	|	11
1816	|	12
1816	|	13
1816	|	14
1816	|	16
1816	|	17
1816	|	18
1816	|	19
1816	|	20
1816	|	21
1816	|	22
1816	|	23
1816	|	24
1816	|	25
1816	|	26
1816	|	27
1863	|	0
1863	|	1
1863	|	2
1863	|	3
1863	|	4
1863	|	5
1863	|	6
1863	|	7
1863	|	8
1863	|	9
1863	|	10
1863	|	11
1863	|	12
1863	|	13
1863	|	14
1863	|	15
1863	|	16
1863	|	17
1863	|	18
1863	|	19
1863	|	20
1863	|	21
1941	|	0
1941	|	1
1941	|	2
1941	|	3
1941	|	4
1941	|	5
1941	|	6
1941	|	7
1941	|	8
1941	|	9
1941	|	10
1941	|	11
1941	|	12
1941	|	13
1941	|	14
1941	|	15
1941	|	16
1941	|	17
1941	|	18
1941	|	19
1941	|	20
1941	|	21
1941	|	22
1941	|	23
1941	|	24
1941	|	25
1941	|	26
1941	|	27
1941	|	28
1941	|	29
2074	|	0
2074	|	1
2074	|	2
2074	|	3
2074	|	4
2074	|	5
2074	|	7
2074	|	8
2074	|	9
2074	|	10
2074	|	11
2074	|	12
2074	|	13
2074	|	14
2091	|	1
2091	|	2
2091	|	3
2091	|	4
2091	|	5
2091	|	6
2091	|	7
2091	|	8
2091	|	9
2091	|	10
2091	|	11
2091	|	12
2091	|	13
2091	|	14
2091	|	15
2091	|	16
2091	|	17
2091	|	18
2091	|	19
2091	|	20
2091	|	21
2091	|	22
2091	|	23
2474	|	0
2474	|	1
2474	|	2
2474	|	3
2474	|	4
2474	|	5
2474	|	6
2474	|	7
2474	|	8
2474	|	9
2474	|	10
2474	|	11
2474	|	12
2474	|	13
2474	|	14
2474	|	15
2474	|	16
2474	|	17
2474	|	18
2474	|	19
2474	|	20
2474	|	21
2474	|	22
2474	|	23
2474	|	24
2474	|	25
2474	|	26
2474	|	27
2773	|	0
2773	|	1
2773	|	2
2773	|	4
2773	|	5
2773	|	7
2773	|	8
3794	|	1
3794	|	2
3794	|	4
3794	|	5
3794	|	6
3794	|	7
3794	|	8
3794	|	9
3794	|	10
3794	|	11
3794	|	12
3794	|	13
3794	|	14
3794	|	15
3794	|	16
3794	|	17
3794	|	18
4333	|	0
4333	|	1
4333	|	2
4333	|	4
4333	|	5
4333	|	6
4333	|	7
4333	|	9
4333	|	10
4333	|	11
4333	|	12
4333	|	13
4333	|	15
4333	|	16
4333	|	19
4333	|	20
5192	|	0
5192	|	1
5192	|	2
5192	|	3
5192	|	4
5192	|	5
5192	|	6
5192	|	7
5447	|	0
5447	|	1
5447	|	2
5447	|	3
5447	|	4
5447	|	5
5447	|	6
5447	|	8
5447	|	9
5447	|	11
5447	|	12
5447	|	13
5447	|	15
5447	|	16
5447	|	17
5447	|	19
5447	|	20
5447	|	21
5447	|	22
5447	|	23
5447	|	24
5447	|	25
5447	|	27
5447	|	28
5447	|	29
5761	|	0
5761	|	1
5761	|	2
5761	|	3
5761	|	4
5761	|	5
5761	|	6
5761	|	7
5761	|	8
5761	|	9
5761	|	10
5761	|	11
5761	|	12
5761	|	13
5761	|	14
5761	|	15
5761	|	16
5761	|	17
5761	|	18
5761	|	19
5761	|	20
6615	|	0
6615	|	1
6615	|	2
6615	|	3
6615	|	4
6615	|	5
6615	|	6
6615	|	7
6615	|	8
6615	|	9
6615	|	10
6615	|	11
6615	|	12
6615	|	13
6615	|	14
6615	|	15
6615	|	16
6615	|	17
6615	|	18
6615	|	19
6615	|	20
6615	|	21
6615	|	22
6720	|	0
6720	|	1
6720	|	3
6720	|	4
6720	|	6
6720	|	8
6720	|	9
6720	|	10
6787	|	2
6787	|	3
6787	|	6
7341	|	0
7341	|	1
7341	|	3
7341	|	4
7859	|	1
7910	|	0
7910	|	1
7910	|	2
7910	|	3
7910	|	4
7910	|	5
7910	|	8
7910	|	9
7910	|	10
7910	|	12
7910	|	13
7910	|	14
7910	|	15
7910	|	16
7910	|	17
7910	|	18
7910	|	19
7910	|	20
7910	|	21
8155	|	0
8364	|	0
8364	|	1
8364	|	4
8364	|	5
8364	|	7
8364	|	8
8364	|	9
8364	|	11
8364	|	13
8364	|	14
8364	|	15
8364	|	16
9439	|	2
9439	|	4
9439	|	5
9439	|	6
9439	|	7
9439	|	8
3794	|	3
5447	|	26
7341	|	5
6787	|	4
7859	|	0
4333	|	17
7910	|	6
1816	|	15
2074	|	6
2074	|	15
2091	|	0
2091	|	24
2773	|	3
2773	|	6
3794	|	0
4333	|	3
4333	|	8
4333	|	14
5447	|	7
5447	|	10
5447	|	18
6720	|	5
6720	|	7
6787	|	1
7910	|	7
7910	|	11
8155	|	1
8364	|	2
8364	|	3
8364	|	6
8364	|	10
8364	|	12
9439	|	1
9439	|	9
6787	|	0
7341	|	2
--End of worst models--
GetWorstModels: SUCCESS
RemoveCarType: SUCCESS
GetBestSellerModelByType: INVALID_INPUT
MakeComplaint: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
GetWorstModels: FAILURE
MakeComplaint: FAILURE
MakeComplaint: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
5447	|	14
9439	|	0
4333	|	18
6720	|	2
1816	|	0
1816	|	1
1816	|	2
1816	|	3
1816	|	4
1816	|	5
1816	|	6
1816	|	7
1816	|	8
1816	|	9
1816	|	10
1816	|	11
1816	|	12
1816	|	13
1816	|	14
1816	|	16
1816	|	17
1816	|	18
1816	|	19
1816	|	20
1816	|	21
1816	|	22
1816	|	23
1816	|	24
1816	|	25
1816	|	26
1816	|	27
1863	|	0
1863	|	1
1863	|	2
1863	|	3
1863	|	4
1863	|	5
1863	|	6
1863	|	7
1863	|	8
1863	|	9
1863	|	10
1863	|	11
1863	|	12
1863	|	13
1863	|	14
1863	|	16
1863	|	17
1863	|	18
1863	|	19
1863	|	20
1863	|	21
1941	|	0
1941	|	1
1941	|	2
1941	|	3
1941	|	4
1941	|	5
1941	|	6
1941	|	7
1941	|	8
1941	|	9
1941	|	10
1941	|	11
1941	|	12
1941	|	13
1941	|	14
1941	|	15
1941	|	16
1941	|	17
1941	|	18
1941	|	19
1941	|	20
1941	|	21
1941	|	22
1941	|	23
1941	|	24
1941	|	25
1941	|	26
1941	|	27
1941	|	28
1941	|	29
2091	|	1
2091	|	2
2091	|	3
2091	|	4
2091	|	5
2091	|	6
2091	|	7
2091	|	8
2091	|	9
2091	|	10
2091	|	11
2091	|	12
2091	|	13
2091	|	14
2091	|	15
2091	|	16
2091	|	17
2091	|	18
2091	|	19
2091	|	20
2091	|	21
2091	|	22
2091	|	23
2474	|	0
2474	|	1
2474	|	2
2474	|	3
2474	|	4
2474	|	5
2474	|	6
2474	|	7
2474	|	8
2474	|	9
2474	|	10
2474	|	11
2474	|	12
2474	|	13
2474	|	14
2474	|	15
2474	|	16
2474	|	17
2474	|	18
2474	|	19
2474	|	20
2474	|	21
2474	|	22
2474	|	23
2474	|	24
2474	|	25
2474	|	26
2474	|	27
2773	|	0
2773	|	1
2773	|	2
2773	|	4
2773	|	5
2773	|	7
2773	|	8
3794	|	1
3794	|	2
3794	|	4
3794	|	5
3794	|	6
3794	|	7
3794	|	8
3794	|	9
3794	|	10
3794	|	12
3794	|	13
3794	|	14
3794	|	15
3794	|	16
3794	|	17
3794	|	18
4333	|	0
4333	|	1
4333	|	2
4333	|	4
4333	|	5
4333	|	6
4333	|	7
4333	|	9
4333	|	10
4333	|	11
4333	|	12
4333	|	13
4333	|	15
4333	|	16
4333	|	19
4333	|	20
5192	|	0
5192	|	1
5192	|	2
5192	|	3
5192	|	4
5192	|	5
5192	|	6
5192	|	7
5447	|	0
5447	|	1
5447	|	2
5447	|	3
5447	|	4
5447	|	5
5447	|	6
5447	|	8
5447	|	9
5447	|	11
5447	|	12
5447	|	13
5447	|	15
5447	|	16
5447	|	17
5447	|	19
5447	|	20
5447	|	21
5447	|	22
5447	|	23
5447	|	24
5447	|	25
5447	|	27
5447	|	28
5447	|	29
5761	|	0
5761	|	1
5761	|	2
5761	|	3
5761	|	4
5761	|	5
5761	|	6
5761	|	7
5761	|	8
5761	|	9
5761	|	10
5761	|	11
5761	|	12
5761	|	13
5761	|	14
5761	|	15
5761	|	16
5761	|	17
5761	|	18
5761	|	19
5761	|	20
6615	|	0
6615	|	1
6615	|	2
6615	|	3
6615	|	4
6615	|	5
6615	|	6
6615	|	7
6615	|	8
6615	|	9
6615	|	10
6615	|	11
6615	|	12
6615	|	13
6615	|	14
6615	|	15
6615	|	16
6615	|	17
6615	|	18
6615	|	19
6615	|	20
6615	|	21
6615	|	22
6720	|	0
6720	|	1
6720	|	3
6720	|	4
6720	|	6
6720	|	8
6720	|	9
6720	|	10
6787	|	2
6787	|	3
6787	|	6
7341	|	0
7341	|	1
7341	|	3
7341	|	4
7859	|	1
7910	|	0
7910	|	1
7910	|	2
7910	|	3
7910	|	4
7910	|	5
7910	|	8
7910	|	9
7910	|	10
7910	|	12
7910	|	13
7910	|	14
7910	|	15
7910	|	16
7910	|	17
7910	|	18
7910	|	19
7910	|	20
7910	|	21
8364	|	0
8364	|	1
8364	|	4
8364	|	5
8364	|	7
8364	|	8
8364	|	9
8364	|	11
8364	|	13
8364	|	14
8364	|	15
8364	|	16
8724	|	0
8724	|	1
8724	|	2
8724	|	3
8724	|	4
8724	|	5
8724	|	6
8724	|	7
8724	|	8
8724	|	9
8724	|	10
8724	|	11
9439	|	2
9439	|	4
9439	|	5
9439	|	6
9439	|	7
9439	|	8
1816	|	15
3794	|	3
5447	|	26
7341	|	5
6787	|	4
7859	|	0
4333	|	17
7910	|	6
1863	|	15
2091	|	0
2091	|	24
2773	|	3
2773	|	6
3794	|	0
3794	|	11
4333	|	3
4333	|	8
4333	|	14
5447	|	7
--End of worst models--
GetWorstModels: SUCCESS
RemoveCarType: FAILURE
SellCar: SUCCESS
GetBestSellerModelByType: 2
--Start of worst models--
CarType	|	Model
5447	|	14
9439	|	0
4333	|	18
6720	|	2
1816	|	0
1816	|	1
1816	|	2
1816	|	3
1816	|	4
1816	|	5
1816	|	6
1816	|	7
1816	|	8
1816	|	9
1816	|	10
1816	|	11
1816	|	12
1816	|	13
1816	|	14
1816	|	16
1816	|	17
1816	|	18
1816	|	19
1816	|	20
1816	|	21
1816	|	22
1816	|	23
1816	|	24
1816	|	25
1816	|	26
1816	|	27
1863	|	0
1863	|	1
1863	|	2
1863	|	3
1863	|	4
1863	|	5
1863	|	6
1863	|	7
1863	|	8
1863	|	9
1863	|	10
1863	|	11
1863	|	12
1863	|	13
1863	|	14
1863	|	16
1863	|	17
1863	|	18
1863	|	19
1863	|	20
1863	|	21
1941	|	0
1941	|	1
1941	|	2
1941	|	3
1941	|	4
1941	|	5
1941	|	6
1941	|	7
1941	|	8
1941	|	9
1941	|	10
1941	|	11
1941	|	12
1941	|	13
1941	|	14
--End of worst models--
GetWorstModels: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
SellCar: SUCCESS
MakeComplaint: INVALID_INPUT
SellCar: SUCCESS
GetBestSellerModelByType: 7
SellCar: SUCCESS
--Start of worst models--
CarType	|	Model
5447	|	14
9439	|	0
2773	|	3
4333	|	18
6720	|	2
1816	|	0
1816	|	1
1816	|	2
1816	|	3
1816	|	4
1816	|	5
1816	|	6
1816	|	7
1816	|	8
1816	|	9
1816	|	10
1816	|	11
1816	|	12
1816	|	13
1816	|	14
1816	|	16
1816	|	17
1816	|	18
1816	|	19
1816	|	20
1816	|	21
1816	|	22
1816	|	23
1816	|	24
1816	|	25
1816	|	26
1816	|	27
1863	|	0
1863	|	1
1863	|	2
1863	|	3
1863	|	4
1863	|	5
1863	|	6
1863	|	7
1863	|	8
1863	|	9
1863	|	10
1863	|	11
1863	|	12
1863	|	13
1863	|	14
1863	|	16
1863	|	17
1863	|	18
1863	|	19
1863	|	20
1863	|	21
1941	|	0
1941	|	1
1941	|	2
1941	|	3
1941	|	4
1941	|	5
1941	|	6
1941	|	7
1941	|	9
1941	|	10
1941	|	11
1941	|	12
1941	|	13
1941	|	14
1941	|	15
1941	|	16
1941	|	17
1941	|	18
1941	|	19
1941	|	20
1941	|	21
1941	|	22
1941	|	23
1941	|	24
1941	|	25
1941	|	26
1941	|	27
1941	|	28
1941	|	29
2091	|	1
2091	|	2
2091	|	3
2091	|	4
2091	|	5
2091	|	6
2091	|	7
2091	|	8
2091	|	9
2091	|	10
2091	|	11
2091	|	12
2091	|	13
2091	|	14
2091	|	15
2091	|	16
2091	|	17
2091	|	18
2091	|	19
2091	|	20
2091	|	21
2091	|	22
2091	|	23
2181	|	0
2181	|	1
2181	|	2
2181	|	3
2181	|	4
2181	|	5
2181	|	6
2181	|	7
2181	|	8
2181	|	9
2181	|	10
2181	|	11
2181	|	12
2181	|	13
2181	|	14
2181	|	15
2181	|	16
2181	|	17
2181	|	18
2181	|	19
2181	|	20
2181	|	21
2181	|	22
2181	|	23
2181	|	24
2181	|	25
2474	|	0
2474	|	1
2474	|	2
2474	|	3
2474	|	4
2474	|	5
2474	|	6
2474	|	7
2474	|	8
2474	|	9
2474	|	10
2474	|	11
2474	|	12
2474	|	13
2474	|	14
2474	|	15
2474	|	16
2474	|	17
2474	|	18
2474	|	19
2474	|	20
2474	|	21
2474	|	22
2474	|	23
2474	|	24
2474	|	25
2474	|	26
2474	|	27
2773	|	0
2773	|	1
2773	|	2
2773	|	4
2773	|	5
2773	|	7
2773	|	8
2800	|	0
2800	|	1
2800	|	2
2800	|	4
2800	|	5
2800	|	6
2800	|	7
2800	|	8
3794	|	1
3794	|	2
3794	|	4
3794	|	5
3794	|	6
3794	|	7
3794	|	8
3794	|	9
3794	|	10
3794	|	12
3794	|	13
3794	|	14
3794	|	15
3794	|	16
3794	|	17
3794	|	18
4333	|	0
4333	|	1
4333	|	2
4333	|	4
4333	|	5
4333	|	6
4333	|	7
4333	|	9
4333	|	10
4333	|	11
4333	|	12
4333	|	13
4333	|	15
4333	|	16
4333	|	19
4333	|	20
5192	|	0
5192	|	1
5192	|	2
5192	|	3
5192	|	4
5192	|	5
5192	|	6
5192	|	7
5447	|	0
5447	|	1
5447	|	2
5447	|	3
5447	|	4
5447	|	5
5447	|	6
5447	|	8
5447	|	9
5447	|	11
5447	|	12
5447	|	13
5447	|	15
5447	|	16
5447	|	17
5447	|	19
5447	|	20
5447	|	21
5447	|	22
5447	|	23
5447	|	24
5447	|	25
5447	|	27
5447	|	28
5447	|	29
5761	|	0
5761	|	1
5761	|	2
5761	|	3
5761	|	4
5761	|	5
5761	|	6
5761	|	7
5761	|	8
5761	|	9
5761	|	10
5761	|	11
5761	|	12
5761	|	13
5761	|	14
5761	|	15
5761	|	16
5761	|	17
5761	|	18
5761	|	19
5761	|	20
6615	|	0
6615	|	1
6615	|	2
6615	|	3
6615	|	4
6615	|	5
6615	|	6
6615	|	7
6615	|	8
6615	|	9
6615	|	10
6615	|	11
6615	|	12
6615	|	13
6615	|	14
6615	|	15
6615	|	16
6615	|	17
6615	|	18
6615	|	19
6615	|	20
6615	|	21
6615	|	22
6720	|	0
6720	|	1
6720	|	3
6720	|	4
6720	|	6
6720	|	8
6720	|	9
6720	|	10
6787	|	2
6787	|	3
7341	|	0
7341	|	1
7341	|	3
7341	|	4
7859	|	1
7910	|	0
7910	|	1
7910	|	2
7910	|	3
7910	|	4
7910	|	5
7910	|	8
7910	|	9
7910	|	10
7910	|	12
7910	|	13
--End of worst models--
GetWorstModels: SUCCESS
GetBestSellerModelByType: 3
RemoveCarType: FAILURE
SellCar: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: FAILURE
GetBestSellerModelByType: 3
MakeComplaint: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
AddCarType: FAILURE
SellCar: SUCCESS
MakeComplaint: SUCCESS
MakeComplaint: FAILURE
AddCarType: SUCCESS
MakeComplaint: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
GetBestSellerModelByType: 5
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: SUCCESS
GetBestSellerModelByType: 5
SellCar: SUCCESS
SellCar: SUCCESS
SellCar: SUCCESS
AddCarType: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
MakeComplaint: SUCCESS
GetBestSellerModelByType: INVALID_INPUT
RemoveCarType: FAILURE
SellCar: SUCCESS
SellCar: INVALID_INPUT
MakeComplaint: SUCCESS
SellCar: FAILURE
SellCar: SUCCESS
SellCar: SUCCESS
MakeComplaint: FAILURE
SellCar: SUCCESS
AddCarType: SUCCESS
SellCar: FAILURE
GetBestSellerModelByType: 15
AddCarType: SUCCESS
--Start of worst models--
CarType	|	Model
5447	|	14
2091	|	24
4333	|	3
9439	|	0
2773	|	3
4333	|	18
6720	|	2
1816	|	0
1816	|	1
1816	|	2
1816	|	3
1816	|	4
1816	|	5
1816	|	6
1816	|	7
1816	|	8
1816	|	9
1816	|	10
1816	|	11
1816	|	12
1816	|	13
1816	|	14
1816	|	16
1816	|	18
1816	|	19
1816	|	20
1816	|	21
1816	|	22
1816	|	23
1816	|	24
1816	|	25
1816	|	26
1816	|	27
1863	|	0
1863	|	1
1863	|	2
1863	|	3
1863	|	4
1863	|	5
1863	|	6
1863	|	7
1863	|	8
1863	|	9
1863	|	10
1863	|	11
1863	|	12
1863	|	13
1863	|	14
1863	|	16
1863	|	17
1863	|	18
1863	|	19
1863	|	20
1863	|	21
1941	|	0
1941	|	1
1941	|	2
1941	|	3
1941	|	4
1941	|	5
1941	|	6
1941	|	7
1941	|	9
1941	|	10
1941	|	11
1941	|	12
1941	|	13
1941	|	14
1941	|	15
1941	|	16
1941	|	17
1941	|	18
1941	|	19
1941	|	20
1941	|	21
1941	|	22
1941	|	23
1941	|	24
1941	|	25
1941	|	26
1941	|	27
1941	|	28
1941	|	29
2091	|	1
2091	|	2
2091	|	3
2091	|	4
2091	|	5
2091	|	6
2091	|	7
2091	|	8
2091	|	9
2091	|	10
2091	|	11
2091	|	12
2091	|	13
2091	|	14
2091	|	15
2091	|	16
2091	|	17
2091	|	18
2091	|	19
2091	|	20
2091	|	21
2091	|	22
2091	|	23
2181	|	0
2181	|	1
2181	|	2
2181	|	3
2181	|	4
2181	|	5
2181	|	6
2181	|	7
2181	|	8
2181	|	9
2181	|	10
2181	|	11
2181	|	12
2181	|	14
2181	|	15
2181	|	16
2181	|	17
2181	|	18
2181	|	19
2181	|	20
2181	|	21
2181	|	22
2181	|	23
2181	|	24
2181	|	25
2468	|	0
2468	|	1
2468	|	2
2468	|	3
2468	|	4
2468	|	5
2468	|	6
2468	|	7
2468	|	8
2468	|	9
2468	|	10
2468	|	11
2468	|	12
2468	|	13
2468	|	14
2468	|	15
2468	|	16
2468	|	17
2468	|	18
2468	|	19
2468	|	20
2468	|	21
2468	|	22
2468	|	23
2474	|	0
2474	|	1
2474	|	2
2474	|	3
2474	|	4
2474	|	5
2474	|	6
2474	|	7
2474	|	8
2474	|	9
2474	|	10
2474	|	11
2474	|	12
2474	|	13
2474	|	14
2474	|	15
2474	|	16
2474	|	17
2474	|	18
2474	|	19
2474	|	20
2474	|	21
2474	|	22
2474	|	23
2474	|	24
2474	|	25
2474	|	26
2474	|	27
2773	|	0
2773	|	1
2773	|	2
2773	|	5
2773	|	7
2773	|	8
2800	|	0
2800	|	1
2800	|	2
2800	|	4
2800	|	5
2800	|	6
2800	|	8
3774	|	0
3774	|	1
3774	|	2
3774	|	3
3774	|	4
3774	|	5
3774	|	6
3774	|	7
3774	|	8
3774	|	9
3774	|	10
3774	|	11
3774	|	12
3774	|	13
3774	|	14
3774	|	15
3774	|	16
3774	|	17
3774	|	18
3774	|	19
3774	|	20
3774	|	21
3794	|	1
3794	|	2
3794	|	4
3794	|	5
3794	|	6
3794	|	7
3794	|	8
3794	|	9
3794	|	10
3794	|	12
3794	|	13
3794	|	14
3794	|	15
3794	|	16
3794	|	17
3794	|	18
4333	|	0
4333	|	1
4333	|	2
4333	|	4
4333	|	5
4333	|	6
4333	|	7
4333	|	9
4333	|	10
4333	|	11
4333	|	12
4333	|	13
4333	|	15
4333	|	16
4333	|	19
4333	|	20
5192	|	0
5192	|	1
5192	|	2
5192	|	3
5192	|	4
5192	|	5
5192	|	7
5447	|	0
5447	|	1
5447	|	2
5447	|	3
5447	|	4
5447	|	5
5447	|	6
5447	|	8
5447	|	9
5447	|	11
5447	|	12
5447	|	13
5447	|	15
5447	|	16
5447	|	17
5447	|	19
5447	|	20
5447	|	21
5447	|	22
5447	|	23
5447	|	24
5447	|	25
5447	|	27
5447	|	28
5447	|	29
5537	|	0
5537	|	1
5761	|	0
5761	|	1
5761	|	2
5761	|	3
5761	|	4
5761	|	5
5761	|	7
5761	|	8
5761	|	9
5761	|	10
5761	|	11
5761	|	12
5761	|	13
5761	|	14
5761	|	15
5761	|	16
5761	|	17
5761	|	18
5761	|	19
5761	|	20
6615	|	0
6615	|	1
6615	|	2
6615	|	3
6615	|	4
6615	|	5
6615	|	6
6615	|	7
6615	|	8
6615	|	9
6615	|	10
6615	|	11
6615	|	12
6615	|	13
6615	|	14
6615	|	15
6615	|	17
6615	|	18
6615	|	19
6615	|	20
6615	|	21
6615	|	22
6720	|	0
6720	|	1
6720	|	4
6720	|	6
6720	|	8
6720	|	9
6720	|	10
6781	|	0
6781	|	1
6787	|	2
6787	|	3
7221	|	0
7221	|	1
7221	|	2
7221	|	3
7221	|	4
7221	|	5
7228	|	0
7228	|	1
7228	|	2
7228	|	3
7228	|	4
7228	|	5
7228	|	6
7228	|	7
7228	|	8
7228	|	9
7228	|	10
7341	|	0
7341	|	1
7341	|	3
7341	|	4
7910	|	0
7910	|	1
7910	|	2
7910	|	3
7910	|	4
7910	|	5
7910	|	8
7910	|	9
7910	|	10
7910	|	12
7910	|	13
7910	|	14
7910	|	15
7910	|	16
7910	|	17
7910	|	18
7910	|	19
7910	|	20
8009	|	0
8009	|	1
8009	|	2
8009	|	3
8009	|	4
8009	|	5
8009	|	6
8009	|	7
8009	|	8
8009	|	9
8009	|	10
8009	|	11
8009	|	12
8009	|	13
8009	|	14
8009	|	15
8009	|	16
8009	|	17
8364	|	0
8364	|	1
8364	|	4
8364	|	5
8364	|	7
8364	|	8
8364	|	9
8364	|	11
8364	|	13
8364	|	14
8364	|	15
8724	|	0
8724	|	1
8724	|	2
8724	|	3
8724	|	4
8724	|	5
8724	|	6
8724	|	7
8724	|	8
8724	|	9
8724	|	10
8724	|	11
9439	|	2
9439	|	4
9439	|	6
--End of worst models--
GetWorstModels: SUCCESS
AddCarType: INVALID_INPUT
SellCar: SUCCESS
SellCar: SUCCESS
GetWorstModels: FAILURE
--Start of worst models--
CarType	|	Model
5447	|	14
